Input dim :  103  output dim :  1
i / N =  2774  /  5000
i / N =  2775  /  5000
i / N =  2776  /  5000
i / N =  2777  /  5000
i / N =  2778  /  5000
i / N =  2779  /  5000
i / N =  2780  /  5000
i / N =  2781  /  5000
i / N =  2782  /  5000
i / N =  2783  /  5000
i / N =  2784  /  5000
i / N =  2785  /  5000
i / N =  2786  /  5000
i / N =  2787  /  5000
i / N =  2788  /  5000
i / N =  2789  /  5000
i / N =  2790  /  5000
i / N =  2791  /  5000
i / N =  2792  /  5000
i / N =  2793  /  5000
i / N =  2794  /  5000
i / N =  2795  /  5000
i / N =  2796  /  5000
i / N =  2797  /  5000
i / N =  2798  /  5000
i / N =  2799  /  5000
i / N =  2800  /  5000
i / N =  2801  /  5000
i / N =  2802  /  5000
i / N =  2803  /  5000
i / N =  2804  /  5000
i / N =  2805  /  5000
i / N =  2806  /  5000
i / N =  2807  /  5000
i / N =  2808  /  5000
i / N =  2809  /  5000
i / N =  2810  /  5000
i / N =  2811  /  5000
i / N =  2812  /  5000
i / N =  2813  /  5000
i / N =  2814  /  5000
i / N =  2815  /  5000
i / N =  2816  /  5000
i / N =  2817  /  5000
i / N =  2818  /  5000
i / N =  2819  /  5000
i / N =  2820  /  5000
i / N =  2821  /  5000
i / N =  2822  /  5000
i / N =  2823  /  5000
i / N =  2824  /  5000
i / N =  2825  /  5000
i / N =  2826  /  5000
i / N =  2827  /  5000
i / N =  2828  /  5000
i / N =  2829  /  5000
i / N =  2830  /  5000
i / N =  2831  /  5000
i / N =  2832  /  5000
i / N =  2833  /  5000
i / N =  2834  /  5000
i / N =  2835  /  5000
i / N =  2836  /  5000
i / N =  2837  /  5000
i / N =  2838  /  5000
i / N =  2839  /  5000
i / N =  2840  /  5000
i / N =  2841  /  5000
i / N =  2842  /  5000
i / N =  2843  /  5000
i / N =  2844  /  5000
i / N =  2845  /  5000
i / N =  2846  /  5000
i / N =  2847  /  5000
i / N =  2848  /  5000
i / N =  2849  /  5000
i / N =  2850  /  5000
i / N =  2851  /  5000
i / N =  2852  /  5000
i / N =  2853  /  5000
i / N =  2854  /  5000
i / N =  2855  /  5000
i / N =  2856  /  5000
i / N =  2857  /  5000
i / N =  2858  /  5000
i / N =  2859  /  5000
i / N =  2860  /  5000
i / N =  2861  /  5000
i / N =  2862  /  5000
i / N =  2863  /  5000
i / N =  2864  /  5000
i / N =  2865  /  5000
i / N =  2866  /  5000
i / N =  2867  /  5000
i / N =  2868  /  5000
i / N =  2869  /  5000
i / N =  2870  /  5000
i / N =  2871  /  5000
i / N =  2872  /  5000
i / N =  2873  /  5000
i / N =  2874  /  5000
i / N =  2875  /  5000
i / N =  2876  /  5000
i / N =  2877  /  5000
i / N =  2878  /  5000
i / N =  2879  /  5000
i / N =  2880  /  5000
i / N =  2881  /  5000
i / N =  2882  /  5000
i / N =  2883  /  5000
i / N =  2884  /  5000
i / N =  2885  /  5000
i / N =  2886  /  5000
i / N =  2887  /  5000
i / N =  2888  /  5000
i / N =  2889  /  5000
i / N =  2890  /  5000
i / N =  2891  /  5000
i / N =  2892  /  5000
i / N =  2893  /  5000
i / N =  2894  /  5000
i / N =  2895  /  5000
i / N =  2896  /  5000
i / N =  2897  /  5000
i / N =  2898  /  5000
i / N =  2899  /  5000
i / N =  2900  /  5000
i / N =  2901  /  5000
i / N =  2902  /  5000
i / N =  2903  /  5000
i / N =  2904  /  5000
i / N =  2905  /  5000
i / N =  2906  /  5000
i / N =  2907  /  5000
i / N =  2908  /  5000
i / N =  2909  /  5000
i / N =  2910  /  5000
i / N =  2911  /  5000
i / N =  2912  /  5000
i / N =  2913  /  5000
i / N =  2914  /  5000
i / N =  2915  /  5000
i / N =  2916  /  5000
i / N =  2917  /  5000
i / N =  2918  /  5000
i / N =  2919  /  5000
i / N =  2920  /  5000
i / N =  2921  /  5000
i / N =  2922  /  5000
i / N =  2923  /  5000
i / N =  2924  /  5000
i / N =  2925  /  5000
i / N =  2926  /  5000
i / N =  2927  /  5000
i / N =  2928  /  5000
i / N =  2929  /  5000
i / N =  2930  /  5000
i / N =  2931  /  5000
i / N =  2932  /  5000
i / N =  2933  /  5000
i / N =  2934  /  5000
i / N =  2935  /  5000
i / N =  2936  /  5000
i / N =  2937  /  5000
i / N =  2938  /  5000
i / N =  2939  /  5000
i / N =  2940  /  5000
i / N =  2941  /  5000
i / N =  2942  /  5000
i / N =  2943  /  5000
i / N =  2944  /  5000
i / N =  2945  /  5000
i / N =  2946  /  5000
i / N =  2947  /  5000
i / N =  2948  /  5000
i / N =  2949  /  5000
i / N =  2950  /  5000
i / N =  2951  /  5000
i / N =  2952  /  5000
i / N =  2953  /  5000
i / N =  2954  /  5000
i / N =  2955  /  5000
i / N =  2956  /  5000
i / N =  2957  /  5000
i / N =  2958  /  5000
i / N =  2959  /  5000
i / N =  2960  /  5000
i / N =  2961  /  5000
i / N =  2962  /  5000
i / N =  2963  /  5000
i / N =  2964  /  5000
i / N =  2965  /  5000
i / N =  2966  /  5000
i / N =  2967  /  5000
i / N =  2968  /  5000
i / N =  2969  /  5000
i / N =  2970  /  5000
i / N =  2971  /  5000
i / N =  2972  /  5000
i / N =  2973  /  5000
i / N =  2974  /  5000
i / N =  2975  /  5000
i / N =  2976  /  5000
i / N =  2977  /  5000
i / N =  2978  /  5000
i / N =  2979  /  5000
i / N =  2980  /  5000
i / N =  2981  /  5000
i / N =  2982  /  5000
i / N =  2983  /  5000
i / N =  2984  /  5000
i / N =  2985  /  5000
i / N =  2986  /  5000
i / N =  2987  /  5000
i / N =  2988  /  5000
i / N =  2989  /  5000
i / N =  2990  /  5000
i / N =  2991  /  5000
i / N =  2992  /  5000
i / N =  2993  /  5000
i / N =  2994  /  5000
i / N =  2995  /  5000
i / N =  2996  /  5000
i / N =  2997  /  5000
i / N =  2998  /  5000
i / N =  2999  /  5000
i / N =  3000  /  5000
i / N =  3001  /  5000
i / N =  3002  /  5000
i / N =  3003  /  5000
i / N =  3004  /  5000
i / N =  3005  /  5000
i / N =  3006  /  5000
i / N =  3007  /  5000
i / N =  3008  /  5000
i / N =  3009  /  5000
i / N =  3010  /  5000
i / N =  3011  /  5000
i / N =  3012  /  5000
i / N =  3013  /  5000
i / N =  3014  /  5000
i / N =  3015  /  5000
i / N =  3016  /  5000
i / N =  3017  /  5000
i / N =  3018  /  5000
i / N =  3019  /  5000
i / N =  3020  /  5000
i / N =  3021  /  5000
i / N =  3022  /  5000
i / N =  3023  /  5000
i / N =  3024  /  5000
i / N =  3025  /  5000
i / N =  3026  /  5000
i / N =  3027  /  5000
i / N =  3028  /  5000
i / N =  3029  /  5000
i / N =  3030  /  5000
i / N =  3031  /  5000
i / N =  3032  /  5000
i / N =  3033  /  5000
i / N =  3034  /  5000
i / N =  3035  /  5000
i / N =  3036  /  5000
i / N =  3037  /  5000
i / N =  3038  /  5000
i / N =  3039  /  5000
i / N =  3040  /  5000
i / N =  3041  /  5000
i / N =  3042  /  5000
i / N =  3043  /  5000
i / N =  3044  /  5000
i / N =  3045  /  5000
i / N =  3046  /  5000
i / N =  3047  /  5000
i / N =  3048  /  5000
i / N =  3049  /  5000
i / N =  3050  /  5000
i / N =  3051  /  5000
i / N =  3052  /  5000
i / N =  3053  /  5000
i / N =  3054  /  5000
i / N =  3055  /  5000
i / N =  3056  /  5000
i / N =  3057  /  5000
i / N =  3058  /  5000
i / N =  3059  /  5000
i / N =  3060  /  5000
i / N =  3061  /  5000
i / N =  3062  /  5000
i / N =  3063  /  5000
i / N =  3064  /  5000
i / N =  3065  /  5000
i / N =  3066  /  5000
i / N =  3067  /  5000
i / N =  3068  /  5000
i / N =  3069  /  5000
i / N =  3070  /  5000
i / N =  3071  /  5000
i / N =  3072  /  5000
i / N =  3073  /  5000
i / N =  3074  /  5000
i / N =  3075  /  5000
i / N =  3076  /  5000
i / N =  3077  /  5000
i / N =  3078  /  5000
i / N =  3079  /  5000
i / N =  3080  /  5000
i / N =  3081  /  5000
i / N =  3082  /  5000
i / N =  3083  /  5000
i / N =  3084  /  5000
i / N =  3085  /  5000
i / N =  3086  /  5000
i / N =  3087  /  5000
i / N =  3088  /  5000
i / N =  3089  /  5000
i / N =  3090  /  5000
i / N =  3091  /  5000
i / N =  3092  /  5000
i / N =  3093  /  5000
i / N =  3094  /  5000
i / N =  3095  /  5000
i / N =  3096  /  5000
i / N =  3097  /  5000
i / N =  3098  /  5000
i / N =  3099  /  5000
i / N =  3100  /  5000
i / N =  3101  /  5000
i / N =  3102  /  5000
i / N =  3103  /  5000
i / N =  3104  /  5000
i / N =  3105  /  5000
i / N =  3106  /  5000
i / N =  3107  /  5000
i / N =  3108  /  5000
i / N =  3109  /  5000
i / N =  3110  /  5000
i / N =  3111  /  5000
i / N =  3112  /  5000
i / N =  3113  /  5000
i / N =  3114  /  5000
i / N =  3115  /  5000
i / N =  3116  /  5000
i / N =  3117  /  5000
i / N =  3118  /  5000
i / N =  3119  /  5000
i / N =  3120  /  5000
i / N =  3121  /  5000
i / N =  3122  /  5000
i / N =  3123  /  5000
i / N =  3124  /  5000
i / N =  3125  /  5000
i / N =  3126  /  5000
i / N =  3127  /  5000
i / N =  3128  /  5000
i / N =  3129  /  5000
i / N =  3130  /  5000
i / N =  3131  /  5000
i / N =  3132  /  5000
i / N =  3133  /  5000
i / N =  3134  /  5000
i / N =  3135  /  5000
i / N =  3136  /  5000
i / N =  3137  /  5000
i / N =  3138  /  5000
i / N =  3139  /  5000
i / N =  3140  /  5000
i / N =  3141  /  5000
i / N =  3142  /  5000
i / N =  3143  /  5000
i / N =  3144  /  5000
i / N =  3145  /  5000
i / N =  3146  /  5000
i / N =  3147  /  5000
i / N =  3148  /  5000
i / N =  3149  /  5000
i / N =  3150  /  5000
i / N =  3151  /  5000
i / N =  3152  /  5000
i / N =  3153  /  5000
i / N =  3154  /  5000
i / N =  3155  /  5000
i / N =  3156  /  5000
i / N =  3157  /  5000
i / N =  3158  /  5000
i / N =  3159  /  5000
i / N =  3160  /  5000
i / N =  3161  /  5000
i / N =  3162  /  5000
i / N =  3163  /  5000
i / N =  3164  /  5000
i / N =  3165  /  5000
i / N =  3166  /  5000
i / N =  3167  /  5000
i / N =  3168  /  5000
i / N =  3169  /  5000
i / N =  3170  /  5000
i / N =  3171  /  5000
i / N =  3172  /  5000
i / N =  3173  /  5000
i / N =  3174  /  5000
i / N =  3175  /  5000
i / N =  3176  /  5000
i / N =  3177  /  5000
i / N =  3178  /  5000
i / N =  3179  /  5000
i / N =  3180  /  5000
i / N =  3181  /  5000
i / N =  3182  /  5000
i / N =  3183  /  5000
i / N =  3184  /  5000
i / N =  3185  /  5000
i / N =  3186  /  5000
i / N =  3187  /  5000
i / N =  3188  /  5000
i / N =  3189  /  5000
i / N =  3190  /  5000
i / N =  3191  /  5000
i / N =  3192  /  5000
i / N =  3193  /  5000
i / N =  3194  /  5000
i / N =  3195  /  5000
i / N =  3196  /  5000
i / N =  3197  /  5000
i / N =  3198  /  5000
i / N =  3199  /  5000
i / N =  3200  /  5000
i / N =  3201  /  5000
i / N =  3202  /  5000
i / N =  3203  /  5000
i / N =  3204  /  5000
i / N =  3205  /  5000
i / N =  3206  /  5000
i / N =  3207  /  5000
i / N =  3208  /  5000
i / N =  3209  /  5000
i / N =  3210  /  5000
i / N =  3211  /  5000
i / N =  3212  /  5000
i / N =  3213  /  5000
i / N =  3214  /  5000
i / N =  3215  /  5000
i / N =  3216  /  5000
i / N =  3217  /  5000
i / N =  3218  /  5000
i / N =  3219  /  5000
i / N =  3220  /  5000
i / N =  3221  /  5000
i / N =  3222  /  5000
i / N =  3223  /  5000
i / N =  3224  /  5000
i / N =  3225  /  5000
i / N =  3226  /  5000
i / N =  3227  /  5000
i / N =  3228  /  5000
i / N =  3229  /  5000
i / N =  3230  /  5000
i / N =  3231  /  5000
i / N =  3232  /  5000
i / N =  3233  /  5000
i / N =  3234  /  5000
i / N =  3235  /  5000
i / N =  3236  /  5000
i / N =  3237  /  5000
i / N =  3238  /  5000
i / N =  3239  /  5000
i / N =  3240  /  5000
i / N =  3241  /  5000
i / N =  3242  /  5000
i / N =  3243  /  5000
i / N =  3244  /  5000
i / N =  3245  /  5000
i / N =  3246  /  5000
i / N =  3247  /  5000
i / N =  3248  /  5000
i / N =  3249  /  5000
i / N =  3250  /  5000
i / N =  3251  /  5000
i / N =  3252  /  5000
i / N =  3253  /  5000
i / N =  3254  /  5000
i / N =  3255  /  5000
i / N =  3256  /  5000
i / N =  3257  /  5000
i / N =  3258  /  5000
i / N =  3259  /  5000
i / N =  3260  /  5000
i / N =  3261  /  5000
i / N =  3262  /  5000
i / N =  3263  /  5000
i / N =  3264  /  5000
i / N =  3265  /  5000
i / N =  3266  /  5000
i / N =  3267  /  5000
i / N =  3268  /  5000
i / N =  3269  /  5000
i / N =  3270  /  5000
i / N =  3271  /  5000
i / N =  3272  /  5000
i / N =  3273  /  5000
i / N =  3274  /  5000
i / N =  3275  /  5000
i / N =  3276  /  5000
i / N =  3277  /  5000
i / N =  3278  /  5000
i / N =  3279  /  5000
i / N =  3280  /  5000
i / N =  3281  /  5000
i / N =  3282  /  5000
i / N =  3283  /  5000
i / N =  3284  /  5000
i / N =  3285  /  5000
i / N =  3286  /  5000
i / N =  3287  /  5000
i / N =  3288  /  5000
i / N =  3289  /  5000
i / N =  3290  /  5000
i / N =  3291  /  5000
i / N =  3292  /  5000
i / N =  3293  /  5000
i / N =  3294  /  5000
i / N =  3295  /  5000
i / N =  3296  /  5000
i / N =  3297  /  5000
i / N =  3298  /  5000
i / N =  3299  /  5000
i / N =  3300  /  5000
i / N =  3301  /  5000
i / N =  3302  /  5000
i / N =  3303  /  5000
i / N =  3304  /  5000
i / N =  3305  /  5000
i / N =  3306  /  5000
i / N =  3307  /  5000
i / N =  3308  /  5000
i / N =  3309  /  5000
i / N =  3310  /  5000
i / N =  3311  /  5000
i / N =  3312  /  5000
i / N =  3313  /  5000
i / N =  3314  /  5000
i / N =  3315  /  5000
i / N =  3316  /  5000
i / N =  3317  /  5000
i / N =  3318  /  5000
i / N =  3319  /  5000
i / N =  3320  /  5000
i / N =  3321  /  5000
i / N =  3322  /  5000
i / N =  3323  /  5000
i / N =  3324  /  5000
i / N =  3325  /  5000
i / N =  3326  /  5000
i / N =  3327  /  5000
i / N =  3328  /  5000
i / N =  3329  /  5000
i / N =  3330  /  5000
i / N =  3331  /  5000
i / N =  3332  /  5000
i / N =  3333  /  5000
i / N =  3334  /  5000
i / N =  3335  /  5000
i / N =  3336  /  5000
i / N =  3337  /  5000
i / N =  3338  /  5000
i / N =  3339  /  5000
i / N =  3340  /  5000
i / N =  3341  /  5000
i / N =  3342  /  5000
i / N =  3343  /  5000
i / N =  3344  /  5000
i / N =  3345  /  5000
i / N =  3346  /  5000
i / N =  3347  /  5000
i / N =  3348  /  5000
i / N =  3349  /  5000
i / N =  3350  /  5000
i / N =  3351  /  5000
i / N =  3352  /  5000
i / N =  3353  /  5000
i / N =  3354  /  5000
i / N =  3355  /  5000
i / N =  3356  /  5000
i / N =  3357  /  5000
i / N =  3358  /  5000
i / N =  3359  /  5000
i / N =  3360  /  5000
i / N =  3361  /  5000
i / N =  3362  /  5000
i / N =  3363  /  5000
i / N =  3364  /  5000
i / N =  3365  /  5000
i / N =  3366  /  5000
i / N =  3367  /  5000
i / N =  3368  /  5000
i / N =  3369  /  5000
i / N =  3370  /  5000
i / N =  3371  /  5000
i / N =  3372  /  5000
i / N =  3373  /  5000
i / N =  3374  /  5000
i / N =  3375  /  5000
i / N =  3376  /  5000
i / N =  3377  /  5000
i / N =  3378  /  5000
i / N =  3379  /  5000
i / N =  3380  /  5000
i / N =  3381  /  5000
i / N =  3382  /  5000
i / N =  3383  /  5000
i / N =  3384  /  5000
i / N =  3385  /  5000
i / N =  3386  /  5000
i / N =  3387  /  5000
i / N =  3388  /  5000
i / N =  3389  /  5000
i / N =  3390  /  5000
i / N =  3391  /  5000
i / N =  3392  /  5000
i / N =  3393  /  5000
i / N =  3394  /  5000
i / N =  3395  /  5000
i / N =  3396  /  5000
i / N =  3397  /  5000
i / N =  3398  /  5000
i / N =  3399  /  5000
i / N =  3400  /  5000
i / N =  3401  /  5000
i / N =  3402  /  5000
i / N =  3403  /  5000
i / N =  3404  /  5000
i / N =  3405  /  5000
i / N =  3406  /  5000
i / N =  3407  /  5000
i / N =  3408  /  5000
i / N =  3409  /  5000
i / N =  3410  /  5000
i / N =  3411  /  5000
i / N =  3412  /  5000
i / N =  3413  /  5000
i / N =  3414  /  5000
i / N =  3415  /  5000
i / N =  3416  /  5000
i / N =  3417  /  5000
i / N =  3418  /  5000
i / N =  3419  /  5000
i / N =  3420  /  5000
i / N =  3421  /  5000
i / N =  3422  /  5000
i / N =  3423  /  5000
i / N =  3424  /  5000
i / N =  3425  /  5000
i / N =  3426  /  5000
i / N =  3427  /  5000
i / N =  3428  /  5000
i / N =  3429  /  5000
i / N =  3430  /  5000
i / N =  3431  /  5000
i / N =  3432  /  5000
i / N =  3433  /  5000
i / N =  3434  /  5000
i / N =  3435  /  5000
i / N =  3436  /  5000
i / N =  3437  /  5000
i / N =  3438  /  5000
i / N =  3439  /  5000
i / N =  3440  /  5000
i / N =  3441  /  5000
i / N =  3442  /  5000
i / N =  3443  /  5000
i / N =  3444  /  5000
i / N =  3445  /  5000
i / N =  3446  /  5000
i / N =  3447  /  5000
i / N =  3448  /  5000
i / N =  3449  /  5000
i / N =  3450  /  5000
i / N =  3451  /  5000
i / N =  3452  /  5000
i / N =  3453  /  5000
i / N =  3454  /  5000
i / N =  3455  /  5000
i / N =  3456  /  5000
i / N =  3457  /  5000
i / N =  3458  /  5000
i / N =  3459  /  5000
i / N =  3460  /  5000
i / N =  3461  /  5000
i / N =  3462  /  5000
i / N =  3463  /  5000
i / N =  3464  /  5000
i / N =  3465  /  5000
i / N =  3466  /  5000
i / N =  3467  /  5000
i / N =  3468  /  5000
i / N =  3469  /  5000
i / N =  3470  /  5000
i / N =  3471  /  5000
i / N =  3472  /  5000
i / N =  3473  /  5000
i / N =  3474  /  5000
i / N =  3475  /  5000
i / N =  3476  /  5000
i / N =  3477  /  5000
i / N =  3478  /  5000
i / N =  3479  /  5000
i / N =  3480  /  5000
i / N =  3481  /  5000
i / N =  3482  /  5000
i / N =  3483  /  5000
i / N =  3484  /  5000
i / N =  3485  /  5000
i / N =  3486  /  5000
i / N =  3487  /  5000
i / N =  3488  /  5000
i / N =  3489  /  5000
i / N =  3490  /  5000
i / N =  3491  /  5000
i / N =  3492  /  5000
i / N =  3493  /  5000
i / N =  3494  /  5000
i / N =  3495  /  5000
i / N =  3496  /  5000
i / N =  3497  /  5000
i / N =  3498  /  5000
i / N =  3499  /  5000
i / N =  3500  /  5000
i / N =  3501  /  5000
i / N =  3502  /  5000
i / N =  3503  /  5000
i / N =  3504  /  5000
i / N =  3505  /  5000
i / N =  3506  /  5000
i / N =  3507  /  5000
i / N =  3508  /  5000
i / N =  3509  /  5000
i / N =  3510  /  5000
i / N =  3511  /  5000
i / N =  3512  /  5000
i / N =  3513  /  5000
i / N =  3514  /  5000
i / N =  3515  /  5000
i / N =  3516  /  5000
i / N =  3517  /  5000
i / N =  3518  /  5000
i / N =  3519  /  5000
i / N =  3520  /  5000
i / N =  3521  /  5000
i / N =  3522  /  5000
i / N =  3523  /  5000
i / N =  3524  /  5000
i / N =  3525  /  5000
i / N =  3526  /  5000
i / N =  3527  /  5000
i / N =  3528  /  5000
i / N =  3529  /  5000
i / N =  3530  /  5000
i / N =  3531  /  5000
i / N =  3532  /  5000
i / N =  3533  /  5000
i / N =  3534  /  5000
i / N =  3535  /  5000
i / N =  3536  /  5000
i / N =  3537  /  5000
i / N =  3538  /  5000
i / N =  3539  /  5000
i / N =  3540  /  5000
i / N =  3541  /  5000
i / N =  3542  /  5000
i / N =  3543  /  5000
i / N =  3544  /  5000
i / N =  3545  /  5000
i / N =  3546  /  5000
i / N =  3547  /  5000
i / N =  3548  /  5000
i / N =  3549  /  5000
i / N =  3550  /  5000
i / N =  3551  /  5000
i / N =  3552  /  5000
i / N =  3553  /  5000
i / N =  3554  /  5000
i / N =  3555  /  5000
i / N =  3556  /  5000
i / N =  3557  /  5000
i / N =  3558  /  5000
i / N =  3559  /  5000
i / N =  3560  /  5000
i / N =  3561  /  5000
i / N =  3562  /  5000
i / N =  3563  /  5000
i / N =  3564  /  5000
i / N =  3565  /  5000
i / N =  3566  /  5000
i / N =  3567  /  5000
i / N =  3568  /  5000
i / N =  3569  /  5000
i / N =  3570  /  5000
i / N =  3571  /  5000
i / N =  3572  /  5000
i / N =  3573  /  5000
i / N =  3574  /  5000
i / N =  3575  /  5000
i / N =  3576  /  5000
i / N =  3577  /  5000
i / N =  3578  /  5000
i / N =  3579  /  5000
i / N =  3580  /  5000
i / N =  3581  /  5000
i / N =  3582  /  5000
i / N =  3583  /  5000
i / N =  3584  /  5000
i / N =  3585  /  5000
i / N =  3586  /  5000
i / N =  3587  /  5000
i / N =  3588  /  5000
i / N =  3589  /  5000
i / N =  3590  /  5000
i / N =  3591  /  5000
i / N =  3592  /  5000
i / N =  3593  /  5000
i / N =  3594  /  5000
i / N =  3595  /  5000
i / N =  3596  /  5000
i / N =  3597  /  5000
i / N =  3598  /  5000
i / N =  3599  /  5000
i / N =  3600  /  5000
i / N =  3601  /  5000
i / N =  3602  /  5000
i / N =  3603  /  5000
i / N =  3604  /  5000
i / N =  3605  /  5000
i / N =  3606  /  5000
i / N =  3607  /  5000
i / N =  3608  /  5000
i / N =  3609  /  5000
i / N =  3610  /  5000
i / N =  3611  /  5000
i / N =  3612  /  5000
i / N =  3613  /  5000
i / N =  3614  /  5000
i / N =  3615  /  5000
i / N =  3616  /  5000
i / N =  3617  /  5000
i / N =  3618  /  5000
i / N =  3619  /  5000
i / N =  3620  /  5000
i / N =  3621  /  5000
i / N =  3622  /  5000
i / N =  3623  /  5000
i / N =  3624  /  5000
i / N =  3625  /  5000
i / N =  3626  /  5000
i / N =  3627  /  5000
i / N =  3628  /  5000
i / N =  3629  /  5000
i / N =  3630  /  5000
i / N =  3631  /  5000
i / N =  3632  /  5000
i / N =  3633  /  5000
i / N =  3634  /  5000
i / N =  3635  /  5000
i / N =  3636  /  5000
i / N =  3637  /  5000
i / N =  3638  /  5000
i / N =  3639  /  5000
i / N =  3640  /  5000
i / N =  3641  /  5000
i / N =  3642  /  5000
i / N =  3643  /  5000
i / N =  3644  /  5000
i / N =  3645  /  5000
i / N =  3646  /  5000
i / N =  3647  /  5000
i / N =  3648  /  5000
i / N =  3649  /  5000
i / N =  3650  /  5000
i / N =  3651  /  5000
i / N =  3652  /  5000
i / N =  3653  /  5000
i / N =  3654  /  5000
i / N =  3655  /  5000
i / N =  3656  /  5000
i / N =  3657  /  5000
i / N =  3658  /  5000
i / N =  3659  /  5000
i / N =  3660  /  5000
i / N =  3661  /  5000
i / N =  3662  /  5000
i / N =  3663  /  5000
i / N =  3664  /  5000
i / N =  3665  /  5000
i / N =  3666  /  5000
i / N =  3667  /  5000
i / N =  3668  /  5000
i / N =  3669  /  5000
i / N =  3670  /  5000
i / N =  3671  /  5000
i / N =  3672  /  5000
i / N =  3673  /  5000
i / N =  3674  /  5000
i / N =  3675  /  5000
i / N =  3676  /  5000
i / N =  3677  /  5000
i / N =  3678  /  5000
i / N =  3679  /  5000
i / N =  3680  /  5000
i / N =  3681  /  5000
i / N =  3682  /  5000
i / N =  3683  /  5000
i / N =  3684  /  5000
i / N =  3685  /  5000
i / N =  3686  /  5000
i / N =  3687  /  5000
i / N =  3688  /  5000
i / N =  3689  /  5000
i / N =  3690  /  5000
i / N =  3691  /  5000
i / N =  3692  /  5000
i / N =  3693  /  5000
i / N =  3694  /  5000
i / N =  3695  /  5000
i / N =  3696  /  5000
i / N =  3697  /  5000
i / N =  3698  /  5000
i / N =  3699  /  5000
i / N =  3700  /  5000
i / N =  3701  /  5000
i / N =  3702  /  5000
i / N =  3703  /  5000
i / N =  3704  /  5000
i / N =  3705  /  5000
i / N =  3706  /  5000
i / N =  3707  /  5000
i / N =  3708  /  5000
i / N =  3709  /  5000
i / N =  3710  /  5000
i / N =  3711  /  5000
i / N =  3712  /  5000
i / N =  3713  /  5000
i / N =  3714  /  5000
i / N =  3715  /  5000
i / N =  3716  /  5000
i / N =  3717  /  5000
i / N =  3718  /  5000
i / N =  3719  /  5000
i / N =  3720  /  5000
i / N =  3721  /  5000
i / N =  3722  /  5000
i / N =  3723  /  5000
i / N =  3724  /  5000
i / N =  3725  /  5000
i / N =  3726  /  5000
i / N =  3727  /  5000
i / N =  3728  /  5000
i / N =  3729  /  5000
i / N =  3730  /  5000
i / N =  3731  /  5000
i / N =  3732  /  5000
i / N =  3733  /  5000
i / N =  3734  /  5000
i / N =  3735  /  5000
i / N =  3736  /  5000
i / N =  3737  /  5000
i / N =  3738  /  5000
i / N =  3739  /  5000
i / N =  3740  /  5000
i / N =  3741  /  5000
i / N =  3742  /  5000
i / N =  3743  /  5000
i / N =  3744  /  5000
i / N =  3745  /  5000
i / N =  3746  /  5000
i / N =  3747  /  5000
i / N =  3748  /  5000
i / N =  3749  /  5000
i / N =  3750  /  5000
i / N =  3751  /  5000
i / N =  3752  /  5000
i / N =  3753  /  5000
i / N =  3754  /  5000
i / N =  3755  /  5000
i / N =  3756  /  5000
i / N =  3757  /  5000
i / N =  3758  /  5000
i / N =  3759  /  5000
i / N =  3760  /  5000
i / N =  3761  /  5000
i / N =  3762  /  5000
i / N =  3763  /  5000
i / N =  3764  /  5000
i / N =  3765  /  5000
i / N =  3766  /  5000
i / N =  3767  /  5000
i / N =  3768  /  5000
i / N =  3769  /  5000
i / N =  3770  /  5000
i / N =  3771  /  5000
i / N =  3772  /  5000
i / N =  3773  /  5000
i / N =  3774  /  5000
i / N =  3775  /  5000
i / N =  3776  /  5000
i / N =  3777  /  5000
i / N =  3778  /  5000
i / N =  3779  /  5000
i / N =  3780  /  5000
i / N =  3781  /  5000
i / N =  3782  /  5000
i / N =  3783  /  5000
i / N =  3784  /  5000
i / N =  3785  /  5000
i / N =  3786  /  5000
i / N =  3787  /  5000
i / N =  3788  /  5000
i / N =  3789  /  5000
i / N =  3790  /  5000
i / N =  3791  /  5000
i / N =  3792  /  5000
i / N =  3793  /  5000
i / N =  3794  /  5000
i / N =  3795  /  5000
i / N =  3796  /  5000
i / N =  3797  /  5000
i / N =  3798  /  5000
i / N =  3799  /  5000
i / N =  3800  /  5000
i / N =  3801  /  5000
i / N =  3802  /  5000
i / N =  3803  /  5000
i / N =  3804  /  5000
i / N =  3805  /  5000
i / N =  3806  /  5000
i / N =  3807  /  5000
i / N =  3808  /  5000
i / N =  3809  /  5000
i / N =  3810  /  5000
i / N =  3811  /  5000
i / N =  3812  /  5000
i / N =  3813  /  5000
i / N =  3814  /  5000
i / N =  3815  /  5000
i / N =  3816  /  5000
i / N =  3817  /  5000
i / N =  3818  /  5000
i / N =  3819  /  5000
i / N =  3820  /  5000
i / N =  3821  /  5000
i / N =  3822  /  5000
i / N =  3823  /  5000
i / N =  3824  /  5000
i / N =  3825  /  5000
i / N =  3826  /  5000
i / N =  3827  /  5000
i / N =  3828  /  5000
i / N =  3829  /  5000
i / N =  3830  /  5000
i / N =  3831  /  5000
i / N =  3832  /  5000
i / N =  3833  /  5000
i / N =  3834  /  5000
i / N =  3835  /  5000
i / N =  3836  /  5000
i / N =  3837  /  5000
i / N =  3838  /  5000
i / N =  3839  /  5000
i / N =  3840  /  5000
i / N =  3841  /  5000
i / N =  3842  /  5000
i / N =  3843  /  5000
i / N =  3844  /  5000
i / N =  3845  /  5000
i / N =  3846  /  5000
i / N =  3847  /  5000
i / N =  3848  /  5000
